"No.","Time","Source","Destination","Protocol","Length","Delay since first TCP frame in stream","Delay since previous TCP frame in stream","Info"
"134","17.025497992","127.0.0.1","127.0.0.1","TCP","66","17.025497992","0.000144528","53130  >  8822 [ACK] Seq=948308 Ack=4798 Win=65536 Len=0 TSval=3015754510 TSecr=3015754508"
"135","18.018736542","127.0.0.1","127.0.0.1","HTTP2","52715","18.018736542","0.993238550","DATA[37], DATA[37], DATA[37], DATA[37], DATA[37]"
"136","18.021171565","127.0.0.1","127.0.0.1","HTTP2","114","18.021171565","0.002435023","WINDOW_UPDATE[0], WINDOW_UPDATE[37]"
"137","18.023078366","127.0.0.1","127.0.0.1","HTTP2","100","18.023078366","0.001906801","HEADERS[37]: 201 Created"
"138","18.023236153","127.0.0.1","127.0.0.1","TCP","66","18.023236153","0.000157787","53130  >  8822 [ACK] Seq=1000957 Ack=4880 Win=65536 Len=0 TSval=3015755507 TSecr=3015755505"
"139","19.017441772","127.0.0.1","127.0.0.1","HTTP2","45978","19.017441772","0.994205619","DATA[39], DATA[39], DATA[39]"
"140","19.018493546","127.0.0.1","127.0.0.1","HTTP2","101","19.018493546","0.001051774","WINDOW_UPDATE[0]"
"141","19.018741565","127.0.0.1","127.0.0.1","HTTP2","101","19.018741565","0.000248019","WINDOW_UPDATE[39]"
"142","19.019094092","127.0.0.1","127.0.0.1","TCP","66","19.019094092","0.000352527","53130  >  8822 [ACK] Seq=1046869 Ack=4950 Win=65536 Len=0 TSval=3015756503 TSecr=3015756503"
"143","19.019792161","127.0.0.1","127.0.0.1","HTTP2","6803","19.019792161","0.000698069","DATA[39], DATA[39] (JPEG JFIF image)"
"144","19.020678567","127.0.0.1","127.0.0.1","HTTP2","101","19.020678567","0.000886406","WINDOW_UPDATE[0]"
"145","19.021319688","127.0.0.1","127.0.0.1","HTTP2","100","19.021319688","0.000641121","HEADERS[39]: 201 Created"
"146","19.021551308","127.0.0.1","127.0.0.1","TCP","66","19.021551308","0.000231620","53130  >  8822 [ACK] Seq=1053606 Ack=5019 Win=65536 Len=0 TSval=3015756506 TSecr=3015756505"
"147","20.018936069","127.0.0.1","127.0.0.1","HTTP2","52715","20.018936069","0.997384761","DATA[41], DATA[41], DATA[41], DATA[41], DATA[41]"
"148","20.022257365","127.0.0.1","127.0.0.1","HTTP2","114","20.022257365","0.003321296","WINDOW_UPDATE[0], WINDOW_UPDATE[41]"
"149","20.024227762","127.0.0.1","127.0.0.1","HTTP2","100","20.024227762","0.001970397","HEADERS[41]: 201 Created"
"150","20.024327472","127.0.0.1","127.0.0.1","TCP","66","20.024327472","0.000099710","53130  >  8822 [ACK] Seq=1106255 Ack=5101 Win=65536 Len=0 TSval=3015757508 TSecr=3015757506"
"151","21.019254796","127.0.0.1","127.0.0.1","HTTP2","45978","21.019254796","0.994927324","DATA[43], DATA[43], DATA[43]"
"152","21.021755417","127.0.0.1","127.0.0.1","HTTP2","101","21.021755417","0.002500621","WINDOW_UPDATE[0]"
"153","21.022206684","127.0.0.1","127.0.0.1","HTTP2","101","21.022206684","0.000451267","WINDOW_UPDATE[43]"
"154","21.022506296","127.0.0.1","127.0.0.1","TCP","66","21.022506296","0.000299612","53130  >  8822 [ACK] Seq=1152167 Ack=5171 Win=65536 Len=0 TSval=3015758507 TSecr=3015758506"
"155","21.023869821","127.0.0.1","127.0.0.1","HTTP2","6803","21.023869821","0.001363525","DATA[43], DATA[43] (JPEG JFIF image)"
"156","21.024731967","127.0.0.1","127.0.0.1","HTTP2","101","21.024731967","0.000862146","WINDOW_UPDATE[0]"
"157","21.029757078","127.0.0.1","127.0.0.1","HTTP2","100","21.029757078","0.005025111","HEADERS[43]: 201 Created"
"158","21.029877871","127.0.0.1","127.0.0.1","TCP","66","21.029877871","0.000120793","53130  >  8822 [ACK] Seq=1158904 Ack=5240 Win=65536 Len=0 TSval=3015758514 TSecr=3015758509"
"159","22.018258696","127.0.0.1","127.0.0.1","HTTP2","52715","22.018258696","0.988380825","DATA[45], DATA[45], DATA[45], DATA[45], DATA[45]"
"160","22.020397342","127.0.0.1","127.0.0.1","HTTP2","114","22.020397342","0.002138646","WINDOW_UPDATE[0], WINDOW_UPDATE[45]"
"161","22.022288637","127.0.0.1","127.0.0.1","HTTP2","100","22.022288637","0.001891295","HEADERS[45]: 201 Created"
"162","22.022467545","127.0.0.1","127.0.0.1","TCP","66","22.022467545","0.000178908","53130  >  8822 [ACK] Seq=1211553 Ack=5322 Win=65536 Len=0 TSval=3015759506 TSecr=3015759504"
"163","23.018834930","127.0.0.1","127.0.0.1","HTTP2","45978","23.018834930","0.996367385","DATA[47], DATA[47], DATA[47]"
"164","23.019969221","127.0.0.1","127.0.0.1","HTTP2","101","23.019969221","0.001134291","WINDOW_UPDATE[0]"
"165","23.020374400","127.0.0.1","127.0.0.1","HTTP2","101","23.020374400","0.000405179","WINDOW_UPDATE[47]"
"166","23.020860150","127.0.0.1","127.0.0.1","TCP","66","23.020860150","0.000485750","53130  >  8822 [ACK] Seq=1257465 Ack=5392 Win=65536 Len=0 TSval=3015760505 TSecr=3015760504"
"167","23.021100054","127.0.0.1","127.0.0.1","HTTP2","6803","23.021100054","0.000239904","DATA[47], DATA[47] (JPEG JFIF image)"
"168","23.021522128","127.0.0.1","127.0.0.1","HTTP2","101","23.021522128","0.000422074","WINDOW_UPDATE[0]"
"169","23.022147417","127.0.0.1","127.0.0.1","HTTP2","100","23.022147417","0.000625289","HEADERS[47]: 201 Created"
"170","23.022217316","127.0.0.1","127.0.0.1","TCP","66","23.022217316","0.000069899","53130  >  8822 [ACK] Seq=1264202 Ack=5461 Win=65536 Len=0 TSval=3015760506 TSecr=3015760506"
"171","24.017876195","127.0.0.1","127.0.0.1","HTTP2","52715","24.017876195","0.995658879","DATA[49], DATA[49], DATA[49], DATA[49], DATA[49]"
"172","24.018761945","127.0.0.1","127.0.0.1","HTTP2","114","24.018761945","0.000885750","WINDOW_UPDATE[0], WINDOW_UPDATE[49]"
"173","24.019670274","127.0.0.1","127.0.0.1","HTTP2","100","24.019670274","0.000908329","HEADERS[49]: 201 Created"
"174","24.019744298","127.0.0.1","127.0.0.1","TCP","66","24.019744298","0.000074024","53130  >  8822 [ACK] Seq=1316851 Ack=5543 Win=65536 Len=0 TSval=3015761504 TSecr=3015761503"
"175","25.018677493","127.0.0.1","127.0.0.1","HTTP2","45978","25.018677493","0.998933195","DATA[51], DATA[51], DATA[51]"
"176","25.020864385","127.0.0.1","127.0.0.1","HTTP2","101","25.020864385","0.002186892","WINDOW_UPDATE[0]"
"177","25.021720286","127.0.0.1","127.0.0.1","HTTP2","101","25.021720286","0.000855901","WINDOW_UPDATE[51]"
"178","25.022723266","127.0.0.1","127.0.0.1","TCP","66","25.022723266","0.001002980","53130  >  8822 [ACK] Seq=1362763 Ack=5613 Win=65536 Len=0 TSval=3015762507 TSecr=3015762505"
"179","25.023109006","127.0.0.1","127.0.0.1","HTTP2","6803","25.023109006","0.000385740","DATA[51], DATA[51] (JPEG JFIF image)"
"180","25.024003240","127.0.0.1","127.0.0.1","HTTP2","101","25.024003240","0.000894234","WINDOW_UPDATE[0]"
"181","25.024925968","127.0.0.1","127.0.0.1","HTTP2","100","25.024925968","0.000922728","HEADERS[51]: 201 Created"
"182","25.025018686","127.0.0.1","127.0.0.1","TCP","66","25.025018686","0.000092718","53130  >  8822 [ACK] Seq=1369500 Ack=5682 Win=65536 Len=0 TSval=3015762509 TSecr=3015762508"
"183","26.019008783","127.0.0.1","127.0.0.1","HTTP2","52715","26.019008783","0.993990097","DATA[53], DATA[53], DATA[53], DATA[53], DATA[53]"
"184","26.021489944","127.0.0.1","127.0.0.1","HTTP2","114","26.021489944","0.002481161","WINDOW_UPDATE[0], WINDOW_UPDATE[53]"
"185","26.023137407","127.0.0.1","127.0.0.1","HTTP2","100","26.023137407","0.001647463","HEADERS[53]: 201 Created"
"186","26.023238036","127.0.0.1","127.0.0.1","TCP","66","26.023238036","0.000100629","53130  >  8822 [ACK] Seq=1422149 Ack=5764 Win=65536 Len=0 TSval=3015763507 TSecr=3015763506"
"187","27.018271215","127.0.0.1","127.0.0.1","HTTP2","45978","27.018271215","0.995033179","DATA[55], DATA[55], DATA[55]"
"188","27.020489841","127.0.0.1","127.0.0.1","HTTP2","101","27.020489841","0.002218626","WINDOW_UPDATE[0]"
"189","27.021252086","127.0.0.1","127.0.0.1","HTTP2","101","27.021252086","0.000762245","WINDOW_UPDATE[55]"
"190","27.021934822","127.0.0.1","127.0.0.1","TCP","66","27.021934822","0.000682736","53130  >  8822 [ACK] Seq=1468061 Ack=5834 Win=65536 Len=0 TSval=3015764506 TSecr=3015764505"
"191","27.022300919","127.0.0.1","127.0.0.1","HTTP2","6803","27.022300919","0.000366097","DATA[55], DATA[55] (JPEG JFIF image)"
"192","27.023048476","127.0.0.1","127.0.0.1","HTTP2","101","27.023048476","0.000747557","WINDOW_UPDATE[0]"
"193","27.024015633","127.0.0.1","127.0.0.1","HTTP2","100","27.024015633","0.000967157","HEADERS[55]: 201 Created"
"194","27.024141032","127.0.0.1","127.0.0.1","TCP","66","27.024141032","0.000125399","53130  >  8822 [ACK] Seq=1474798 Ack=5903 Win=65536 Len=0 TSval=3015764508 TSecr=3015764507"
"195","28.019075181","127.0.0.1","127.0.0.1","HTTP2","52715","28.019075181","0.994934149","DATA[57], DATA[57], DATA[57], DATA[57], DATA[57]"
"196","28.021343877","127.0.0.1","127.0.0.1","HTTP2","114","28.021343877","0.002268696","WINDOW_UPDATE[0], WINDOW_UPDATE[57]"
"197","28.023417648","127.0.0.1","127.0.0.1","HTTP2","100","28.023417648","0.002073771","HEADERS[57]: 201 Created"
"198","28.023591098","127.0.0.1","127.0.0.1","TCP","66","28.023591098","0.000173450","53130  >  8822 [ACK] Seq=1527447 Ack=5985 Win=65536 Len=0 TSval=3015765508 TSecr=3015765505"
"199","29.019736837","127.0.0.1","127.0.0.1","HTTP2","45978","29.019736837","0.996145739","DATA[59], DATA[59], DATA[59]"
"200","29.022227136","127.0.0.1","127.0.0.1","HTTP2","101","29.022227136","0.002490299","WINDOW_UPDATE[0]"
"201","29.022532137","127.0.0.1","127.0.0.1","HTTP2","101","29.022532137","0.000305001","WINDOW_UPDATE[59]"
"202","29.023015200","127.0.0.1","127.0.0.1","TCP","66","29.023015200","0.000483063","53130  >  8822 [ACK] Seq=1573359 Ack=6055 Win=65536 Len=0 TSval=3015766507 TSecr=3015766506"
"203","29.023172221","127.0.0.1","127.0.0.1","HTTP2","6803","29.023172221","0.000157021","DATA[59], DATA[59] (JPEG JFIF image)"
"204","29.023505876","127.0.0.1","127.0.0.1","HTTP2","101","29.023505876","0.000333655","WINDOW_UPDATE[0]"
"205","29.024119396","127.0.0.1","127.0.0.1","HTTP2","100","29.024119396","0.000613520","HEADERS[59]: 201 Created"
"206","29.024171253","127.0.0.1","127.0.0.1","TCP","66","29.024171253","0.000051857","53130  >  8822 [ACK] Seq=1580096 Ack=6124 Win=65536 Len=0 TSval=3015766508 TSecr=3015766508"
"207","30.019032923","127.0.0.1","127.0.0.1","HTTP2","52715","30.019032923","0.994861670","DATA[61], DATA[61], DATA[61], DATA[61], DATA[61]"
"208","30.022237812","127.0.0.1","127.0.0.1","HTTP2","114","30.022237812","0.003204889","WINDOW_UPDATE[0], WINDOW_UPDATE[61]"
"209","30.023595177","127.0.0.1","127.0.0.1","HTTP2","100","30.023595177","0.001357365","HEADERS[61]: 201 Created"
"210","30.023698532","127.0.0.1","127.0.0.1","TCP","66","30.023698532","0.000103355","53130  >  8822 [ACK] Seq=1632745 Ack=6206 Win=65536 Len=0 TSval=3015767508 TSecr=3015767506"
"211","31.019781274","127.0.0.1","127.0.0.1","HTTP2","45978","31.019781274","0.996082742","DATA[63], DATA[63], DATA[63]"
"212","31.021607619","127.0.0.1","127.0.0.1","HTTP2","101","31.021607619","0.001826345","WINDOW_UPDATE[0]"
"213","31.022035927","127.0.0.1","127.0.0.1","HTTP2","101","31.022035927","0.000428308","WINDOW_UPDATE[63]"
"214","31.022899043","127.0.0.1","127.0.0.1","TCP","66","31.022899043","0.000863116","53130  >  8822 [ACK] Seq=1678657 Ack=6276 Win=65536 Len=0 TSval=3015768507 TSecr=3015768506"
"215","31.023245115","127.0.0.1","127.0.0.1","HTTP2","6803","31.023245115","0.000346072","DATA[63], DATA[63] (JPEG JFIF image)"
"216","31.023858675","127.0.0.1","127.0.0.1","HTTP2","101","31.023858675","0.000613560","WINDOW_UPDATE[0]"
"217","31.024986137","127.0.0.1","127.0.0.1","HTTP2","100","31.024986137","0.001127462","HEADERS[63]: 201 Created"
"218","31.025133637","127.0.0.1","127.0.0.1","TCP","66","31.025133637","0.000147500","53130  >  8822 [ACK] Seq=1685394 Ack=6345 Win=65536 Len=0 TSval=3015768509 TSecr=3015768508"
"219","32.019194008","127.0.0.1","127.0.0.1","HTTP2","52715","32.019194008","0.994060371","DATA[65], DATA[65], DATA[65], DATA[65], DATA[65]"
"220","32.021671957","127.0.0.1","127.0.0.1","HTTP2","114","32.021671957","0.002477949","WINDOW_UPDATE[0], WINDOW_UPDATE[65]"
"221","32.023575937","127.0.0.1","127.0.0.1","HTTP2","100","32.023575937","0.001903980","HEADERS[65]: 201 Created"
"222","32.023760994","127.0.0.1","127.0.0.1","TCP","66","32.023760994","0.000185057","53130  >  8822 [ACK] Seq=1738043 Ack=6427 Win=65536 Len=0 TSval=3015769508 TSecr=3015769506"
"223","33.017796911","127.0.0.1","127.0.0.1","HTTP2","45978","33.017796911","0.994035917","DATA[67], DATA[67], DATA[67]"
"224","33.018519757","127.0.0.1","127.0.0.1","HTTP2","101","33.018519757","0.000722846","WINDOW_UPDATE[0]"
"225","33.018754735","127.0.0.1","127.0.0.1","HTTP2","101","33.018754735","0.000234978","WINDOW_UPDATE[67]"
"226","33.019152810","127.0.0.1","127.0.0.1","TCP","66","33.019152810","0.000398075","53130  >  8822 [ACK] Seq=1783955 Ack=6497 Win=65536 Len=0 TSval=3015770503 TSecr=3015770503"
"227","33.019309560","127.0.0.1","127.0.0.1","HTTP2","6803","33.019309560","0.000156750","DATA[67], DATA[67] (JPEG JFIF image)"
"228","33.019783653","127.0.0.1","127.0.0.1","HTTP2","101","33.019783653","0.000474093","WINDOW_UPDATE[0]"
"229","33.020607519","127.0.0.1","127.0.0.1","HTTP2","100","33.020607519","0.000823866","HEADERS[67]: 201 Created"
"230","33.020678496","127.0.0.1","127.0.0.1","TCP","66","33.020678496","0.000070977","53130  >  8822 [ACK] Seq=1790692 Ack=6566 Win=65536 Len=0 TSval=3015770505 TSecr=3015770504"
"231","34.019049053","127.0.0.1","127.0.0.1","HTTP2","52715","34.019049053","0.998370557","DATA[69], DATA[69], DATA[69], DATA[69], DATA[69]"
"232","34.021518367","127.0.0.1","127.0.0.1","HTTP2","114","34.021518367","0.002469314","WINDOW_UPDATE[0], WINDOW_UPDATE[69]"
"233","34.023287226","127.0.0.1","127.0.0.1","HTTP2","100","34.023287226","0.001768859","HEADERS[69]: 201 Created"
"234","34.023383882","127.0.0.1","127.0.0.1","TCP","66","34.023383882","0.000096656","53130  >  8822 [ACK] Seq=1843341 Ack=6648 Win=65536 Len=0 TSval=3015771507 TSecr=3015771506"
"235","35.023764150","127.0.0.1","127.0.0.1","HTTP2","45978","35.023764150","1.000380268","DATA[71], DATA[71], DATA[71]"
"236","35.025409266","127.0.0.1","127.0.0.1","HTTP2","101","35.025409266","0.001645116","WINDOW_UPDATE[0]"
"237","35.025867654","127.0.0.1","127.0.0.1","HTTP2","101","35.025867654","0.000458388","WINDOW_UPDATE[71]"
"238","35.026801303","127.0.0.1","127.0.0.1","TCP","66","35.026801303","0.000933649","53130  >  8822 [ACK] Seq=1889253 Ack=6718 Win=65536 Len=0 TSval=3015772511 TSecr=3015772509"
"239","35.027094648","127.0.0.1","127.0.0.1","HTTP2","6803","35.027094648","0.000293345","DATA[71], DATA[71] (JPEG JFIF image)"
"240","35.027496758","127.0.0.1","127.0.0.1","HTTP2","101","35.027496758","0.000402110","WINDOW_UPDATE[0]"
"241","35.028113404","127.0.0.1","127.0.0.1","HTTP2","100","35.028113404","0.000616646","HEADERS[71]: 201 Created"
"242","35.028180759","127.0.0.1","127.0.0.1","TCP","66","35.028180759","0.000067355","53130  >  8822 [ACK] Seq=1895990 Ack=6787 Win=65536 Len=0 TSval=3015772512 TSecr=3015772512"
"243","36.018752535","127.0.0.1","127.0.0.1","HTTP2","52715","36.018752535","0.990571776","DATA[73], DATA[73], DATA[73], DATA[73], DATA[73]"
"244","36.020973514","127.0.0.1","127.0.0.1","HTTP2","114","36.020973514","0.002220979","WINDOW_UPDATE[0], WINDOW_UPDATE[73]"
"245","36.022678933","127.0.0.1","127.0.0.1","HTTP2","100","36.022678933","0.001705419","HEADERS[73]: 201 Created"
"246","36.022848968","127.0.0.1","127.0.0.1","TCP","66","36.022848968","0.000170035","53130  >  8822 [ACK] Seq=1948639 Ack=6869 Win=65536 Len=0 TSval=3015773507 TSecr=3015773505"
"247","37.020650475","127.0.0.1","127.0.0.1","HTTP2","45978","37.020650475","0.997801507","DATA[75], DATA[75], DATA[75]"
"248","37.023181744","127.0.0.1","127.0.0.1","HTTP2","101","37.023181744","0.002531269","WINDOW_UPDATE[0]"
"249","37.023951485","127.0.0.1","127.0.0.1","HTTP2","101","37.023951485","0.000769741","WINDOW_UPDATE[75]"
"250","37.024617439","127.0.0.1","127.0.0.1","TCP","66","37.024617439","0.000665954","53130  >  8822 [ACK] Seq=1994551 Ack=6939 Win=65536 Len=0 TSval=3015774509 TSecr=3015774507"
"251","37.024969403","127.0.0.1","127.0.0.1","HTTP2","6803","37.024969403","0.000351964","DATA[75], DATA[75] (JPEG JFIF image)"
"252","37.025622646","127.0.0.1","127.0.0.1","HTTP2","101","37.025622646","0.000653243","WINDOW_UPDATE[0]"
"253","37.026821405","127.0.0.1","127.0.0.1","HTTP2","100","37.026821405","0.001198759","HEADERS[75]: 201 Created"
"254","37.026928080","127.0.0.1","127.0.0.1","TCP","66","37.026928080","0.000106675","53130  >  8822 [ACK] Seq=2001288 Ack=7008 Win=65536 Len=0 TSval=3015774511 TSecr=3015774510"
"255","38.019027620","127.0.0.1","127.0.0.1","HTTP2","52715","38.019027620","0.992099540","DATA[77], DATA[77], DATA[77], DATA[77], DATA[77]"
"256","38.021106900","127.0.0.1","127.0.0.1","HTTP2","114","38.021106900","0.002079280","WINDOW_UPDATE[0], WINDOW_UPDATE[77]"
"257","38.022812746","127.0.0.1","127.0.0.1","HTTP2","100","38.022812746","0.001705846","HEADERS[77]: 201 Created"
"258","38.022991349","127.0.0.1","127.0.0.1","TCP","66","38.022991349","0.000178603","53130  >  8822 [ACK] Seq=2053937 Ack=7090 Win=65536 Len=0 TSval=3015775507 TSecr=3015775505"
"259","39.018343466","127.0.0.1","127.0.0.1","HTTP2","45978","39.018343466","0.995352117","DATA[79], DATA[79], DATA[79]"
"260","39.020801503","127.0.0.1","127.0.0.1","HTTP2","101","39.020801503","0.002458037","WINDOW_UPDATE[0]"
"261","39.021559593","127.0.0.1","127.0.0.1","HTTP2","101","39.021559593","0.000758090","WINDOW_UPDATE[79]"
"262","39.022406187","127.0.0.1","127.0.0.1","TCP","66","39.022406187","0.000846594","53130  >  8822 [ACK] Seq=2099849 Ack=7160 Win=65536 Len=0 TSval=3015776506 TSecr=3015776505"
"263","39.022852913","127.0.0.1","127.0.0.1","HTTP2","6803","39.022852913","0.000446726","DATA[79], DATA[79] (JPEG JFIF image)"
"264","39.023575130","127.0.0.1","127.0.0.1","HTTP2","101","39.023575130","0.000722217","WINDOW_UPDATE[0]"
"265","39.024870494","127.0.0.1","127.0.0.1","HTTP2","100","39.024870494","0.001295364","HEADERS[79]: 201 Created"
"266","39.025066467","127.0.0.1","127.0.0.1","TCP","66","39.025066467","0.000195973","53130  >  8822 [ACK] Seq=2106586 Ack=7229 Win=65536 Len=0 TSval=3015776509 TSecr=3015776508"
"267","39.427618906","127.0.0.1","127.0.0.1","TCP","66","39.427618906","0.402552439","53130  >  8822 [FIN, ACK] Seq=2106586 Ack=7229 Win=65536 Len=0 TSval=3015776912 TSecr=3015776508"
"268","39.428168459","127.0.0.1","127.0.0.1","TCP","66","39.428168459","0.000549553","8822  >  53130 [FIN, ACK] Seq=7229 Ack=2106587 Win=2223104 Len=0 TSval=3015776912 TSecr=3015776912"
"269","39.428196108","127.0.0.1","127.0.0.1","TCP","66","39.428196108","0.000027649","53130  >  8822 [ACK] Seq=2106587 Ack=7230 Win=65536 Len=0 TSval=3015776912 TSecr=3015776912"
"270","45.878142474","127.0.0.1","127.0.0.1","UDP","86","","","57621  >  57621 Len=44"
